"Year" "Month" "TMax" "TMin" "Prec" "PAR" "CO2"
1800 1 7.53750897285847 -2.7005665862483 55.7769894487753 223.315028582996 295.84
1801 1 7.53750897285847 -2.7005665862483 55.7769894487753 224.416464548968 295.84
1802 1 7.53750897285847 -2.7005665862483 55.7769894487753 226.724861652282 295.84
1803 1 7.53750897285847 -2.7005665862483 55.7769894487753 213.003831100322 295.84
1804 1 7.53750897285847 -2.7005665862483 55.7769894487753 256.030775310361 295.84
1805 1 7.53750897285847 -2.7005665862483 55.7769894487753 213.003831100322 295.84
1806 1 7.53750897285847 -2.7005665862483 55.7769894487753 231.572127688588 295.84
1807 1 7.53750897285847 -2.7005665862483 55.7769894487753 233.591675882544 295.84
1808 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 295.84
1809 1 7.53750897285847 -2.7005665862483 55.7769894487753 206.173936474329 295.84
1810 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.552317800276 295.84
1811 1 7.53750897285847 -2.7005665862483 55.7769894487753 276.599253842085 295.84
1812 1 7.53750897285847 -2.7005665862483 55.7769894487753 265.217173134964 295.84
1813 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.485775357433 295.84
1814 1 7.53750897285847 -2.7005665862483 55.7769894487753 227.814553449671 295.84
1815 1 7.53750897285847 -2.7005665862483 55.7769894487753 265.217173134964 295.84
1816 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 295.84
1817 1 7.53750897285847 -2.7005665862483 55.7769894487753 251.094762736853 295.84
1818 1 7.53750897285847 -2.7005665862483 55.7769894487753 257.56344271919 295.84
1819 1 7.53750897285847 -2.7005665862483 55.7769894487753 233.591675882544 295.84
1820 1 7.53750897285847 -2.7005665862483 55.7769894487753 211.845539947676 295.84
1821 1 7.53750897285847 -2.7005665862483 55.7769894487753 258.853031262376 295.84
1822 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.552317800276 295.84
1823 1 7.53750897285847 -2.7005665862483 55.7769894487753 256.030775310361 295.84
1824 1 7.53750897285847 -2.7005665862483 55.7769894487753 213.003831100322 295.84
1825 1 7.53750897285847 -2.7005665862483 55.7769894487753 213.003831100322 295.84
1826 1 7.53750897285847 -2.7005665862483 55.7769894487753 256.030775310361 295.84
1827 1 7.53750897285847 -2.7005665862483 55.7769894487753 241.105337216902 295.84
1828 1 7.53750897285847 -2.7005665862483 55.7769894487753 276.599253842085 295.84
1829 1 7.53750897285847 -2.7005665862483 55.7769894487753 207.354175476881 295.84
1830 1 7.53750897285847 -2.7005665862483 55.7769894487753 244.485775357433 295.84
1831 1 7.53750897285847 -2.7005665862483 55.7769894487753 240.41004272701 295.84
1832 1 7.53750897285847 -2.7005665862483 55.7769894487753 266.784654499735 295.84
1833 1 7.53750897285847 -2.7005665862483 55.7769894487753 276.599253842085 295.84
1834 1 7.53750897285847 -2.7005665862483 55.7769894487753 227.814553449671 295.84
1835 1 7.53750897285847 -2.7005665862483 55.7769894487753 243.938890382456 295.84
1836 1 7.53750897285847 -2.7005665862483 55.7769894487753 258.853031262376 295.84
1837 1 7.53750897285847 -2.7005665862483 55.7769894487753 218.737629465161 295.84
1838 1 7.53750897285847 -2.7005665862483 55.7769894487753 223.315028582996 295.84
1839 1 7.53750897285847 -2.7005665862483 55.7769894487753 241.105337216902 295.84
